2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:05:51,820 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,820 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,820 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,821 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,821 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,821 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,822 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,822 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,822 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,823 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,823 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,823 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,824 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,824 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,824 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,825 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,825 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,825 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,825 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,826 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,826 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,827 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,827 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,828 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,828 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,828 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,829 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,829 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,830 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,830 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,830 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,830 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,831 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,831 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,831 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,832 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,832 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,832 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,833 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,833 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,833 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,834 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,834 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,834 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,835 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,835 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,836 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,836 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,836 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,837 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,837 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
